,tic,lawsuit,SettlementAmount
0,AAC,1,0.0
1,AAI,1,0.0
2,AAMC,1,0.0
3,AAPL,1,16500000.0
4,AAVL,1,0.0
5,ABAT,1,275000.0
6,ABGB,1,0.0
7,ABMD,1,0.0
8,ABPI,1,0.0
9,ABRX,1,9150000.0
10,ABX,1,0.0
11,ACA,1,0.0
12,ACAD,1,0.0
13,ACAS,1,18000000.0
14,ACCN.PK,1,3400000.0
15,ACHN,1,0.0
16,ACPW,1,0.0
17,ACRX,1,0.0
18,ACTI,1,0.0
19,ACUR,1,1500000.0
20,ACV,1,0.0
21,ACXM,1,0.0
22,AD,1,12500000.0
23,ADAT,1,1900000.0
24,ADBL,1,0.0
25,ADCT,1,0.0
26,ADES,1,0.0
27,ADEX,1,0.0
28,ADHD,1,0.0
29,ADLR,1,0.0
30,ADRX,1,8000000.0
31,ADT,1,0.0
32,ADUS,1,3000000.0
33,ADVNB,1,13250000.0
34,AEGR,1,0.0
35,AEHI,1,450000.0
36,AEM,1,0.0
37,AERI,1,0.0
38,AET,1,0.0
39,AEYE,1,0.0
40,AEZS,1,0.0
41,AFAM,1,0.0
42,AFFY,1,0.0
43,AFSI,1,0.0
44,AGEN,1,0.0
45,AGIX,1,0.0
46,AGM,1,0.0
47,AGN,1,0.0
48,AGP,1,5000000.0
49,AH,1,14000000.0
50,AHM,1,37250000.0
51,AIG,1,960000000.0
52,AKNS,1,4770000.0
53,AKRX,1,0.0
54,ALC,1,0.0
55,ALD,1,0.0
56,ALGN,1,0.0
57,ALIFE,1,0.0
58,ALLT,1,1300000.0
59,ALMI,1,1250000.0
60,ALTE,1,0.0
61,ALTH,1,0.0
62,ALTI,1,0.0
63,ALV,1,0.0
64,ALVR,1,0.0
65,AMAG,1,0.0
66,AMBO,1,0.0
67,AMCN,1,0.0
68,AMD,1,0.0
69,AMED,1,1200000.0
70,AMGHF,1,0.0
71,AMGN,1,0.0
72,AMKR,1,11250000.0
73,AMPE,1,0.0
74,AMRI,1,0.0
75,AMRN,1,0.0
76,AMRS,1,0.0
77,AMSC,1,10000000.0
78,AMT,1,14000000.0
79,AMTD,1,0.0
80,ANAD,1,0.0
81,ANDS,1,0.0
82,ANF,1,12000000.0
83,ANFI,1,0.0
84,ANGI,1,0.0
85,ANR,1,0.0
86,ANSI,1,3000000.0
87,ANV,1,0.0
88,ANW,1,0.0
89,ANZBY,1,0.0
90,AOB,1,0.0
91,AOL,1,0.0
92,AONE,1,0.0
93,APC,1,12500000.0
94,APEI,1,0.0
95,APN,1,2000000.0
96,APOL,1,0.0
97,APP,1,4800000.0
98,APPY,1,0.0
99,APSG,1,2700000.0
100,APWR,1,3675000.0
101,ARA,1,37500000.0
102,ARAY,1,13500000.0
103,ARB,1,7000000.0
104,ARBX,1,0.0
105,ARCI,1,0.0
106,ARCP,1,0.0
107,ARD,1,0.0
108,ARIA,1,0.0
109,ARNA,1,0.0
110,ARO,1,15000000.0
111,ARTC,1,74000000.0
112,ARTX,1,2900000.0
113,ARUN,1,0.0
114,ARWR,1,0.0
115,ASGRE,1,10500000.0
116,ASN,1,0.0
117,ASPS,1,0.0
118,AT,1,0.0
119,ATEA,1,0.0
120,ATEC,1,0.0
121,ATHN,1,0.0
122,ATHR,1,0.0
123,ATOS,1,0.0
124,ATPAQ,1,0.0
125,ATRC,1,2750000.0
126,ATSC,1,0.0
127,ATSI,1,0.0
128,ATYT,1,0.0
129,AUTH,1,0.0
130,AV,1,0.0
131,AVEO,1,0.0
132,AVID,1,0.0
133,AVNR,1,0.0
134,AVP,1,0.0
135,AXDX,1,0.0
136,AXE,1,0.0
137,AXP,1,0.0
