,gvkey,iid,datadate,tic,conm,ajexm,ajpm,isalrt,primiss,spgim,spiim,spmim,cheqvm,curcddvm,dvpspm,dvpsxm,dvrate,csfsm,cshtrm,curcdm,navm,prccm,prchm,prclm,trfm,trt1m,rawpm,rawxm,sph100,sphcusip,sphiid,sphmid,sphname,sphsec,sphtic,sphvg,cshoq,adrrm,cmth,cshom,cyear,mkvalincl,exchg,tpci,city,conml,costat,ggroup,gind,gsector,gsubind,loc,naics,sic,state
0,61581,01,1/31/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,1376571,USD, ,45.85,49.38,45.85,1,-1.60944206008584, , , , , , , , , , , , ,1,10145000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
1,61581,01,2/28/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,1118519,USD, ,47.32,47.93,43.24,1,3.206106870229, , , , , , , , , , , , ,2,10145000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
2,61581,01,3/31/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,2354144,USD, ,52.26,53.65,47.35,1,10.4395604395604, , , , , , , , , , ,14.074, ,3,9912000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
3,61581,01,4/30/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,1491481,USD, ,57.01,59.94,52.33,1,9.08916953693073, , , , , , , , , , , , ,4,9967000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
4,61581,01,5/31/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,3111474,USD, ,66.05,66.41,30,1,15.8568672162778, , , , , , , , , , , , ,5,9901000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
5,61581,01,6/30/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,4111502,USD, ,67.45,74.52,65.27,1,2.11960635881909, , , , , , , , , , ,13.901, ,6,9901000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
6,61581,01,7/31/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,3190603,USD, ,69.36,73,62.63,1,2.83172720533729, , , , , , , , , , , , ,7,9901000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
7,61581,01,8/31/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,3692014,USD, ,65.71,71.12,60.95,1,-5.26239907727798, , , , , , , , , , , , ,8,9700000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
8,61581,01,9/30/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,1640353,USD, ,66.87,69.9299,66.01,1,1.7653325216862, , , , , , , , , , ,13.597, ,9,9700000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
9,61581,01,10/31/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,1359984,USD, ,71.59,72.56,65.75,1,7.05847166143263, , , , , , , , , , , , ,10,9700000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
10,61581,01,11/30/2010,SAM,BOSTON BEER INC  -CL A,1,1, ,P,30201010,0519,92, , , , , , ,1825448,USD, ,81.68,84.2,71.5801,1,14.0941472272664, , , , , , , , , , , , ,11,9274000,2010,Y,11,0,Boston,Boston Beer Co Inc. (The),A,3020,302010,30,30201010,USA,312120,2082,MA
